"Mês Ano";"Área de atuação (Função)";"Subfunção";"Órgão Superior";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"01/2025";"03 - Essencial à justiça";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"10.526,59";
"01/2025";"04 - Administração";"124 - Controle interno";"33000 - Ministério da Previdência Social";"10.000,00";"0,00";"0,00";"0,00";
"01/2025";"04 - Administração";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"76.607,99";
"01/2025";"09 - Previdência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"6.221.545,68";
"01/2025";"08 - Assistência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"6.368.085,39";
"01/2025";"05 - Defesa nacional";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"1.550.000,00";"115.445,55";"0,00";"0,00";
"01/2025";"08 - Assistência social";"241 - Assistência ao idoso";"33000 - Ministério da Previdência Social";"11.643.912.620,00";"4.251.137.332,67";"2.046.715.214,68";"2.063.988.304,86";
"01/2025";"11 - Trabalho";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"221.841,19";
"01/2025";"09 - Previdência social";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"10.000.000,00";"9.581.875,78";"9.163.589,71";"3.371,07";
"01/2025";"09 - Previdência social";"124 - Controle interno";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"6.106,00";
"01/2025";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"77.596,05";
"01/2025";"09 - Previdência social";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"369.860.280,48";"62.734.351,78";"17.413,74";"0,00";
"01/2025";"08 - Assistência social";"242 - Assistência ao portador de deficiência";"33000 - Ministério da Previdência Social";"15.866.747.300,00";"5.805.376.137,75";"2.752.069.736,51";"2.855.575.899,76";
"01/2025";"09 - Previdência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"30.000,00";"59.072,31";"3.201,85";"96.381,45";
"01/2025";"09 - Previdência social";"272 - Previdência do regime estatutário";"33000 - Ministério da Previdência Social";"1.769.600.077,00";"447.196.816,89";"140.000,63";"476.714.347,63";
"01/2025";"28 - Encargos especiais";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"1.485.581.026,40";"213.201.802,38";"116.701.492,33";"42.461.844,45";
"01/2025";"08 - Assistência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"662.400,00";"5.488,84";"5.488,84";"317.017,54";
"01/2025";"09 - Previdência social";"271 - Previdência básica";"33000 - Ministério da Previdência Social";"210.979.666.605,28";"74.059.856.212,49";"16.410.160.565,50";"55.385.337.149,88";
"01/2025";"09 - Previdência social";"128 - Formação de recursos humanos";"33000 - Ministério da Previdência Social";"33.000,00";"0,00";"0,00";"0,00";
"01/2025";"11 - Trabalho";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"851.546,45";
"01/2025";"09 - Previdência social";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"138.595.115,17";"35.881.236,44";"132.373,74";"38.065.330,70";
"01/2025";"09 - Previdência social";"122 - Administração geral";"33000 - Ministério da Previdência Social";"2.043.668.339,55";"422.859.737,92";"44.934.987,25";"432.895.376,02";
"02/2025";"11 - Trabalho";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"197.634,23";
"02/2025";"05 - Defesa nacional";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"0,00";"114.815,37";"115.445,55";"0,00";
"02/2025";"11 - Trabalho";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"340.077,69";
"02/2025";"09 - Previdência social";"128 - Formação de recursos humanos";"33000 - Ministério da Previdência Social";"5.376,00";"0,00";"0,00";"0,00";
"02/2025";"04 - Administração";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"20.818,82";
"02/2025";"04 - Administração";"573 - Difusão do conhecimento científico e tecnológico";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"1.499,92";
"02/2025";"10 - Saúde";"122 - Administração geral";"33000 - Ministério da Previdência Social";"14.797,35";"14.797,35";"0,00";"0,00";
"02/2025";"09 - Previdência social";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"60.000,00";"61.954.911,57";"62.890.809,14";"7.497,70";
"02/2025";"08 - Assistência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"2.502.500,00";"0,00";"0,00";"551.388,03";
"02/2025";"09 - Previdência social";"124 - Controle interno";"33000 - Ministério da Previdência Social";"185.100,00";"0,00";"0,00";"0,00";
"02/2025";"08 - Assistência social";"241 - Assistência ao idoso";"33000 - Ministério da Previdência Social";"1.600.000,00";"4.154.658.039,03";"4.189.880.189,67";"2.020,58";
"02/2025";"08 - Assistência social";"242 - Assistência ao portador de deficiência";"33000 - Ministério da Previdência Social";"40.000,00";"5.752.418.938,11";"5.783.957.291,06";"27.928,07";
"02/2025";"09 - Previdência social";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"25.336.193,00";"11.842.429,31";"11.712.451,89";"0,00";
"02/2025";"28 - Encargos especiais";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"100.000,00";"238.521.141,89";"291.060.613,35";"32.929,97";
"02/2025";"08 - Assistência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"416.004,00";"87.633,43";"83.702,52";"15.000,23";
"02/2025";"09 - Previdência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"370.000,00";"191.235,35";"79.477,69";"109.664,15";
"02/2025";"09 - Previdência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"48.718.400,00";"0,00";"0,00";"2.677.356,04";
"02/2025";"09 - Previdência social";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"4.202.908,88";"30.852.303,53";"37.027.413,92";"1.271.744,76";
"02/2025";"09 - Previdência social";"271 - Previdência básica";"33000 - Ministério da Previdência Social";"2.017.713.724,60";"75.382.554.079,22";"74.509.990.596,06";"1.309.935.538,44";
"02/2025";"09 - Previdência social";"272 - Previdência do regime estatutário";"33000 - Ministério da Previdência Social";"0,00";"447.268.630,83";"447.137.336,72";"34.736,48";
"02/2025";"09 - Previdência social";"122 - Administração geral";"33000 - Ministério da Previdência Social";"157.625.236,92";"404.279.412,64";"440.592.885,74";"16.545.493,14";
"03/2025";"08 - Assistência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"972.873,24";"421.364,41";"6.272.592,04";
"03/2025";"05 - Defesa nacional";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"0,00";"115.859,91";"114.815,37";"0,00";
"03/2025";"11 - Trabalho";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"1.637.586,75";"1.637.586,75";"1.637.586,75";"0,00";
"03/2025";"10 - Saúde";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"14.797,35";"0,00";
"03/2025";"04 - Administração";"124 - Controle interno";"33000 - Ministério da Previdência Social";"20.000,00";"10.000,00";"10.000,00";"0,00";
"03/2025";"09 - Previdência social";"128 - Formação de recursos humanos";"33000 - Ministério da Previdência Social";"19.652,00";"14.528,50";"14.528,50";"0,00";
"03/2025";"09 - Previdência social";"272 - Previdência do regime estatutário";"33000 - Ministério da Previdência Social";"2.000.000.000,00";"446.945.740,13";"447.287.196,11";"74.500,45";
"03/2025";"09 - Previdência social";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"4.663.806,00";"14.236.322,22";"13.770.292,54";"0,00";
"03/2025";"28 - Encargos especiais";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"216.002.433,95";"296.750.171,22";"289.432.073,32";"91.080,00";
"03/2025";"09 - Previdência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"42.475.066,00";"5.631.580,18";"2.439.112,70";"36.540.730,96";
"03/2025";"09 - Previdência social";"124 - Controle interno";"33000 - Ministério da Previdência Social";"558.475,00";"153.824,72";"144.053,85";"0,00";
"03/2025";"08 - Assistência social";"242 - Assistência ao portador de deficiência";"33000 - Ministério da Previdência Social";"14.197.640.100,00";"5.700.007.423,04";"5.769.207.760,72";"0,00";
"03/2025";"09 - Previdência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"190.000,00";"179.504,58";"179.504,58";"0,00";
"03/2025";"08 - Assistência social";"241 - Assistência ao idoso";"33000 - Ministério da Previdência Social";"10.211.096.000,00";"4.115.216.631,64";"4.135.853.191,39";"0,00";
"03/2025";"09 - Previdência social";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"8.234,16";"62.174.904,19";"61.960.368,57";"0,00";
"03/2025";"08 - Assistência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"175.768,00";"395.777,65";"381.795,95";"768,00";
"03/2025";"09 - Previdência social";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"9.781.592,91";"45.691.518,18";"36.259.875,03";"47.765,46";
"03/2025";"09 - Previdência social";"271 - Previdência básica";"33000 - Ministério da Previdência Social";"164.828.607.893,52";"75.466.205.767,29";"75.575.214.700,20";"60.750.045,06";
"03/2025";"09 - Previdência social";"122 - Administração geral";"33000 - Ministério da Previdência Social";"83.857.285,10";"403.083.105,45";"422.156.957,50";"4.899.534,51";
"04/2025";"03 - Essencial à justiça";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"96.077,21";
"04/2025";"11 - Trabalho";"122 - Administração geral";"33000 - Ministério da Previdência Social";"1.323.214,25";"1.090.672,07";"1.090.672,07";"0,00";
"04/2025";"08 - Assistência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"40.320.345,00";"5.832.251,49";"5.832.612,57";"147.087,39";
"04/2025";"05 - Defesa nacional";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"5.840.923,00";"96.457,99";"115.859,91";"0,00";
"04/2025";"09 - Previdência social";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"200.002.899,34";"93.425.559,89";"62.369.815,21";"0,00";
"04/2025";"09 - Previdência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"492.000,00";"172.541,75";"172.541,75";"0,00";
"04/2025";"08 - Assistência social";"241 - Assistência ao idoso";"33000 - Ministério da Previdência Social";"227.000,00";"4.275.671.307,43";"4.229.170.052,22";"0,00";
"04/2025";"08 - Assistência social";"242 - Assistência ao portador de deficiência";"33000 - Ministério da Previdência Social";"1.160.000,00";"5.923.107.971,60";"5.845.049.439,96";"0,00";
"04/2025";"04 - Administração";"124 - Controle interno";"33000 - Ministério da Previdência Social";"10.000,00";"10.000,00";"10.000,00";"0,00";
"04/2025";"09 - Previdência social";"128 - Formação de recursos humanos";"33000 - Ministério da Previdência Social";"1.340,00";"11.571,86";"11.340,37";"0,00";
"04/2025";"09 - Previdência social";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"14.000.000,00";"10.928.573,73";"10.359.506,81";"0,00";
"04/2025";"28 - Encargos especiais";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"264.688.883,01";"364.663.494,10";"342.065.834,65";"0,00";
"04/2025";"09 - Previdência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"- 33.211.000,00";"36.207.250,53";"35.978.132,82";"851.431,06";
"04/2025";"09 - Previdência social";"272 - Previdência do regime estatutário";"33000 - Ministério da Previdência Social";"75.943.918,00";"580.826.614,08";"447.062.814,11";"82.630,40";
"04/2025";"09 - Previdência social";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"37.445.680,30";"29.798.419,66";"40.369.674,83";"598.225,63";
"04/2025";"09 - Previdência social";"271 - Previdência básica";"33000 - Ministério da Previdência Social";"19.547.252.378,10";"110.713.328.125,78";"84.644.514.476,79";"18.558.850,29";
"04/2025";"09 - Previdência social";"124 - Controle interno";"33000 - Ministério da Previdência Social";"1.816.498,75";"323.254,46";"294.651,56";"0,00";
"04/2025";"08 - Assistência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"805.813,18";"262.521,28";"267.753,63";"384,00";
"04/2025";"09 - Previdência social";"122 - Administração geral";"33000 - Ministério da Previdência Social";"420.645.700,78";"537.909.436,07";"409.180.349,81";"3.746.203,85";
"05/2025";"10 - Saúde";"122 - Administração geral";"33000 - Ministério da Previdência Social";"44.891,34";"44.891,34";"44.891,34";"0,00";
"05/2025";"11 - Trabalho";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"102.343,97";"102.343,97";"3.996,74";
"05/2025";"03 - Essencial à justiça";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"271,31";
"05/2025";"05 - Defesa nacional";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"0,00";"107.739,36";"96.457,99";"0,00";
"05/2025";"08 - Assistência social";"241 - Assistência ao idoso";"33000 - Ministério da Previdência Social";"26.928.357.295,38";"4.999.983.113,49";"4.276.682.565,63";"0,00";
"05/2025";"04 - Administração";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"0,00";
"05/2025";"04 - Administração";"211 - Relações diplomáticas";"33000 - Ministério da Previdência Social";"100.000,00";"0,00";"0,00";"0,00";
"05/2025";"09 - Previdência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"20.000,00";"179.642,36";"331.429,63";"0,00";
"05/2025";"08 - Assistência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"5.822.903,47";"5.823.786,85";"0,00";
"05/2025";"09 - Previdência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"- 13.680.319,61";"2.447.822,73";"5.638.088,66";"0,00";
"05/2025";"04 - Administração";"124 - Controle interno";"33000 - Ministério da Previdência Social";"10.000,00";"0,00";"0,00";"0,00";
"05/2025";"09 - Previdência social";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"40.577,24";"70.237.277,20";"93.090.385,42";"0,00";
"05/2025";"09 - Previdência social";"128 - Formação de recursos humanos";"33000 - Ministério da Previdência Social";"6.755,00";"472,41";"281,70";"0,00";
"05/2025";"09 - Previdência social";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"1.000.001,00";"7.607.465,79";"7.642.706,49";"0,00";
"05/2025";"28 - Encargos especiais";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"418.922.636,75";"423.840.939,81";"338.979.725,87";"0,00";
"05/2025";"08 - Assistência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"- 257.076,14";"32.890,94";"42.631,10";"0,00";
"05/2025";"09 - Previdência social";"124 - Controle interno";"33000 - Ministério da Previdência Social";"184.245,00";"533.890,21";"530.894,39";"0,00";
"05/2025";"08 - Assistência social";"242 - Assistência ao portador de deficiência";"33000 - Ministério da Previdência Social";"28.895.937.863,16";"6.930.658.542,53";"5.949.737.035,41";"0,00";
"05/2025";"09 - Previdência social";"272 - Previdência do regime estatutário";"33000 - Ministério da Previdência Social";"- 194.133.700,72";"481.132.713,03";"580.649.958,25";"32.973,61";
"05/2025";"09 - Previdência social";"271 - Previdência básica";"33000 - Ministério da Previdência Social";"207.497.421.873,42";"112.999.671.201,75";"111.067.407.452,99";"3.728.583,23";
"05/2025";"09 - Previdência social";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"47.252.085,71";"41.081.512,29";"35.921.694,29";"58.819,23";
"05/2025";"09 - Previdência social";"122 - Administração geral";"33000 - Ministério da Previdência Social";"366.843.486,22";"503.898.912,41";"566.322.890,31";"2.060.030,27";
"06/2025";"04 - Administração";"122 - Administração geral";"33000 - Ministério da Previdência Social";"0,00";"0,00";"0,00";"0,00";
"06/2025";"08 - Assistência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"5.825.679,60";"5.825.417,24";"0,00";
"06/2025";"04 - Administração";"124 - Controle interno";"33000 - Ministério da Previdência Social";"17.883,68";"10.000,00";"10.000,00";"0,00";
"06/2025";"05 - Defesa nacional";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"0,00";"108.100,86";"107.739,36";"0,00";
"06/2025";"09 - Previdência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"120.000,00";"175.112,34";"175.112,34";"0,00";
"06/2025";"10 - Saúde";"122 - Administração geral";"33000 - Ministério da Previdência Social";"15.106,03";"15.106,03";"15.106,03";"0,00";
"06/2025";"08 - Assistência social";"242 - Assistência ao portador de deficiência";"33000 - Ministério da Previdência Social";"906.871.107,48";"3.906.901.570,57";"6.126.111.304,25";"0,00";
"06/2025";"09 - Previdência social";"126 - Tecnologia da informação";"33000 - Ministério da Previdência Social";"0,00";"0,00";"231.319,26";"0,00";
"06/2025";"08 - Assistência social";"241 - Assistência ao idoso";"33000 - Ministério da Previdência Social";"694.390.682,64";"2.544.545.703,43";"4.245.630.916,33";"0,00";
"06/2025";"09 - Previdência social";"124 - Controle interno";"33000 - Ministério da Previdência Social";"519.500,00";"559.355,86";"552.459,30";"0,00";
"06/2025";"04 - Administração";"573 - Difusão do conhecimento científico e tecnológico";"33000 - Ministério da Previdência Social";"7.815,28";"7.815,28";"0,00";"0,00";
"06/2025";"08 - Assistência social";"125 - Normatização e fiscalização";"33000 - Ministério da Previdência Social";"54.324,84";"55.574,86";"53.943,91";"0,00";
"06/2025";"09 - Previdência social";"272 - Previdência do regime estatutário";"33000 - Ministério da Previdência Social";"- 3.210.857,28";"721.442.564,40";"481.226.221,94";"21.056,12";
"06/2025";"09 - Previdência social";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"57.097,14";"70.343.021,26";"70.217.275,39";"0,00";
"06/2025";"28 - Encargos especiais";"846 - Outros encargos especiais";"33000 - Ministério da Previdência Social";"131.165.928,81";"270.249.481,86";"458.991.208,67";"0,00";
"06/2025";"09 - Previdência social";"128 - Formação de recursos humanos";"33000 - Ministério da Previdência Social";"35.040,00";"1.992,34";"2.414,54";"0,00";
"06/2025";"09 - Previdência social";"331 - Proteção e benefícios ao trabalhador";"33000 - Ministério da Previdência Social";"26.070.099,83";"31.712.374,23";"36.457.383,23";"49.962,72";
"06/2025";"09 - Previdência social";"092 - Representação judicial e extrajudicial";"33000 - Ministério da Previdência Social";"- 23,71";"730.661,62";"2.277.761,01";"0,00";
"06/2025";"09 - Previdência social";"271 - Previdência básica";"33000 - Ministério da Previdência Social";"129.640.487.544,59";"47.526.535.971,75";"103.507.995.293,31";"7.927.936,16";
